0 info it worked if it ends with ok
208 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\unpipe\package.json
209 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\uri-path\package.json
210 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\util-deprecate\package.json
211 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\validate-npm-package-license\package.json
212 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\websocket-driver\package.json
213 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\websocket-extensions\package.json
214 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\which\package.json
215 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\window-size\package.json
216 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\wordwrap\package.json
217 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\wrappy\package.json
218 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\xtend\package.json
219 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\yargs\package.json
220 info package.json asn1@0.1.11 No license field.
221 info package.json aws-sign2@0.5.0 No license field.
222 info package.json assert-plus@0.1.5 No license field.
223 info package.json caseless@0.9.0 license should be a valid SPDX license expression
224 info package.json coffee-script@1.3.3 No license field.
225 info package.json cli@0.6.6 No license field.
226 info package.json colors@0.6.2 No license field.
227 info package.json combined-stream@0.0.7 No license field.
228 info package.json console-browserify@1.1.0 No license field.
229 info package.json ctype@0.5.3 No license field.
230 info package.json date-now@0.1.4 No license field.
231 info package.json dateformat@1.0.2-1.2.3 No repository field.
232 info package.json dateformat@1.0.2-1.2.3 No license field.
233 info package.json delayed-stream@0.0.5 No license field.
234 info package.json domhandler@2.3.0 No license field.
235 info package.json domelementtype@1.3.0 No license field.
236 info package.json domutils@1.5.1 No license field.
237 info package.json entities@1.0.0 license should be a valid SPDX license expression
238 info package.json esprima@1.0.4 No license field.
239 info package.json exit@0.1.2 No license field.
240 info package.json form-data@0.2.0 No license field.
241 info package.json findup-sync@0.1.3 No license field.
242 info package.json getobject@0.1.0 No license field.
243 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
244 info package.json grunt-legacy-log-utils@0.1.1 No license field.
245 info package.json grunt-curl@2.2.0 No license field.
246 info package.json grunt-retro@0.7.0 No license field.
247 info package.json grunt-wp-i18n@0.5.4 No license field.
248 info package.json grunt-legacy-util@0.2.0 No license field.
249 info package.json hawk@2.3.1 No license field.
250 info package.json hooker@0.2.3 No license field.
251 info package.json js-yaml@2.0.5 license should be a valid SPDX license expression
252 info package.json longest@1.0.1 license should be a valid SPDX license expression
253 info package.json ms@0.7.1 No license field.
254 info package.json node-uuid@1.4.7 No license field.
255 info package.json nopt@1.0.10 license should be a valid SPDX license expression
256 info package.json oauth-sign@0.6.0 No license field.
257 info package.json pako@0.2.8 license should be a valid SPDX license expression
258 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
259 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
260 info package.json sntp@1.0.9 No license field.
261 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
262 info package.json underscore.string@3.0.3 No license field.
263 info package.json window-size@0.1.0 No license field.
264 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
265 verbose readDependencies loading dependencies from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\package.json
266 silly cache add args [ 'grunt-phpdocumentor', null ]
267 verbose cache add spec grunt-phpdocumentor
268 silly cache add parsed spec Result {
268 silly cache add   raw: 'grunt-phpdocumentor',
268 silly cache add   scope: null,
268 silly cache add   name: 'grunt-phpdocumentor',
268 silly cache add   rawSpec: '',
268 silly cache add   spec: 'latest',
268 silly cache add   type: 'tag' }
269 silly addNamed grunt-phpdocumentor@latest
270 verbose addNamed "latest" is being treated as a dist-tag for grunt-phpdocumentor
271 info addNameTag [ 'grunt-phpdocumentor', 'latest' ]
272 silly mapToRegistry name grunt-phpdocumentor
273 silly mapToRegistry using default registry
274 silly mapToRegistry registry https://registry.npmjs.org/
275 silly mapToRegistry data Result {
275 silly mapToRegistry   raw: 'grunt-phpdocumentor',
275 silly mapToRegistry   scope: null,
275 silly mapToRegistry   name: 'grunt-phpdocumentor',
275 silly mapToRegistry   rawSpec: '',
275 silly mapToRegistry   spec: 'latest',
275 silly mapToRegistry   type: 'tag' }
276 silly mapToRegistry uri https://registry.npmjs.org/grunt-phpdocumentor
277 verbose addNameTag registry:https://registry.npmjs.org/grunt-phpdocumentor not in flight; fetching
278 verbose request uri https://registry.npmjs.org/grunt-phpdocumentor
279 verbose request no auth needed
280 info attempt registry request try #1 at 11:23:48
281 verbose request id c2c5a9a726aee4f5
282 verbose etag "7X1MI7LL6MZ9KRHKMJHLX7HST"
283 http request GET https://registry.npmjs.org/grunt-phpdocumentor
284 http 304 https://registry.npmjs.org/grunt-phpdocumentor
285 verbose headers { date: 'Mon, 10 Oct 2016 09:23:48 GMT',
285 verbose headers   via: '1.1 varnish',
285 verbose headers   'cache-control': 'max-age=300',
285 verbose headers   etag: '"7X1MI7LL6MZ9KRHKMJHLX7HST"',
285 verbose headers   age: '0',
285 verbose headers   connection: 'keep-alive',
285 verbose headers   'x-served-by': 'cache-lhr6327-LHR',
285 verbose headers   'x-cache': 'MISS',
285 verbose headers   'x-cache-hits': '0',
285 verbose headers   'x-timer': 'S1476091428.446991,VS0,VE682',
285 verbose headers   vary: 'Accept-Encoding' }
286 silly get cb [ 304,
286 silly get   { date: 'Mon, 10 Oct 2016 09:23:48 GMT',
286 silly get     via: '1.1 varnish',
286 silly get     'cache-control': 'max-age=300',
286 silly get     etag: '"7X1MI7LL6MZ9KRHKMJHLX7HST"',
286 silly get     age: '0',
286 silly get     connection: 'keep-alive',
286 silly get     'x-served-by': 'cache-lhr6327-LHR',
286 silly get     'x-cache': 'MISS',
286 silly get     'x-cache-hits': '0',
286 silly get     'x-timer': 'S1476091428.446991,VS0,VE682',
286 silly get     vary: 'Accept-Encoding' } ]
287 verbose etag https://registry.npmjs.org/grunt-phpdocumentor from cache
288 verbose get saving grunt-phpdocumentor to C:\Users\Emil\AppData\Roaming\npm-cache\registry.npmjs.org\grunt-phpdocumentor\.cache.json
289 verbose correctMkdir C:\Users\Emil\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
290 silly addNameTag next cb for grunt-phpdocumentor with tag latest
291 silly addNamed grunt-phpdocumentor@0.4.1
292 verbose addNamed "0.4.1" is a plain semver version for grunt-phpdocumentor
293 silly cache afterAdd grunt-phpdocumentor@0.4.1
294 verbose afterAdd C:\Users\Emil\AppData\Roaming\npm-cache\grunt-phpdocumentor\0.4.1\package\package.json not in flight; writing
295 verbose correctMkdir C:\Users\Emil\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
296 verbose afterAdd C:\Users\Emil\AppData\Roaming\npm-cache\grunt-phpdocumentor\0.4.1\package\package.json written
297 silly install resolved [ { name: 'grunt-phpdocumentor',
297 silly install resolved     description: 'Runs the PHPDocumentor documentation generator tool.',
297 silly install resolved     version: '0.4.1',
297 silly install resolved     homepage: 'https://github.com/gomoob/grunt-phpdocumentor',
297 silly install resolved     author:
297 silly install resolved      { name: 'Baptiste Gaillard',
297 silly install resolved        email: 'baptiste.gaillard@gomoob.com',
297 silly install resolved        url: 'http://www.gomoob.com' },
297 silly install resolved     contributors: [ [Object] ],
297 silly install resolved     repository:
297 silly install resolved      { type: 'git',
297 silly install resolved        url: 'git://github.com/gomoob/grunt-phpdocumentor.git' },
297 silly install resolved     bugs: { url: 'https://github.com/gomoob/grunt-phpdocumentor/issues' },
297 silly install resolved     licenses: [ [Object] ],
297 silly install resolved     main: 'Gruntfile.js',
297 silly install resolved     engines: { node: '>= 0.8.0' },
297 silly install resolved     scripts: { test: 'grunt test' },
297 silly install resolved     devDependencies:
297 silly install resolved      { 'grunt-contrib-jshint': '~0.8.0',
297 silly install resolved        'grunt-contrib-clean': '~0.5.0',
297 silly install resolved        'grunt-contrib-nodeunit': '~0.2.2',
297 silly install resolved        grunt: '~0.4.1' },
297 silly install resolved     peerDependencies: { grunt: '~0.4.1' },
297 silly install resolved     keywords: [ 'gruntplugin' ],
297 silly install resolved     _id: 'grunt-phpdocumentor@0.4.1',
297 silly install resolved     dist:
297 silly install resolved      { shasum: '513a5cefd8804d45792ea35ddfbcb2471e307141',
297 silly install resolved        tarball: 'https://registry.npmjs.org/grunt-phpdocumentor/-/grunt-phpdocumentor-0.4.1.tgz' },
297 silly install resolved     _from: 'grunt-phpdocumentor@latest',
297 silly install resolved     _npmVersion: '1.2.25',
297 silly install resolved     _npmUser: { name: 'bgaillard', email: 'baptiste.gaillard@gomoob.com' },
297 silly install resolved     maintainers: [ [Object] ],
297 silly install resolved     directories: {},
297 silly install resolved     _shasum: '513a5cefd8804d45792ea35ddfbcb2471e307141',
297 silly install resolved     _resolved: 'https://registry.npmjs.org/grunt-phpdocumentor/-/grunt-phpdocumentor-0.4.1.tgz',
297 silly install resolved     readme: 'ERROR: No README data found!' } ]
298 info install grunt-phpdocumentor@0.4.1 into C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child
299 info installOne grunt-phpdocumentor@0.4.1
300 verbose installOne of grunt-phpdocumentor to C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child not in flight; installing
301 verbose correctMkdir C:\Users\Emil\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
302 verbose lock using C:\Users\Emil\AppData\Roaming\npm-cache\_locks\grunt-phpdocumentor-d49c661102dac0da.lock for C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor
303 silly install write writing grunt-phpdocumentor 0.4.1 to C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor
304 verbose unbuild node_modules\grunt-phpdocumentor
305 silly gentlyRm C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor is being purged from base C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child
306 verbose gentlyRm don't care about contents; nuking C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor
307 verbose tar unpack C:\Users\Emil\AppData\Roaming\npm-cache\grunt-phpdocumentor\0.4.1\package.tgz
308 verbose tar unpacking to C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor
309 silly gentlyRm C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor is being purged
310 verbose gentlyRm don't care about contents; nuking C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor
311 silly gunzTarPerm modes [ '777', '666' ]
312 silly gunzTarPerm extractEntry package.json
313 silly gunzTarPerm extractEntry .npmignore
314 silly gunzTarPerm extractEntry README.md
315 silly gunzTarPerm extractEntry Gruntfile.js
316 silly gunzTarPerm extractEntry .jshintrc
317 silly gunzTarPerm extractEntry .project
318 silly gunzTarPerm extractEntry bin/phpDocumentor.phar
319 silly gunzTarPerm extractEntry LICENSE-MIT
320 silly gunzTarPerm extractEntry tasks/phpdocumentor.js
321 silly gunzTarPerm extractEntry tasks/lib/phpdocumentor.js
322 silly gunzTarPerm extractEntry test/phpdocumentor_test.js
323 silly gunzTarPerm extractEntry test/fixtures/phpDocumentor.phar
324 silly gunzTarPerm extractEntry test/fixtures/sources/A.php
325 verbose write writing to C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor\package.json
326 info preinstall grunt-phpdocumentor@0.4.1
327 verbose readDependencies loading dependencies from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor\package.json
328 silly prepareForInstallMany adding grunt@~0.4.1 from grunt-phpdocumentor peerDependencies
329 warn peerDependencies The peer dependency grunt@~0.4.1 included from grunt-phpdocumentor will no
330 warn peerDependencies longer be automatically installed to fulfill the peerDependency
331 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
332 verbose readDependencies loading dependencies from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor\package.json
333 silly install resolved []
334 verbose about to build C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor
335 info build C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor
336 info linkStuff grunt-phpdocumentor@0.4.1
337 silly linkStuff grunt-phpdocumentor@0.4.1 has C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules as its parent node_modules
338 verbose linkBins grunt-phpdocumentor@0.4.1
339 verbose linkMans grunt-phpdocumentor@0.4.1
340 verbose rebuildBundles grunt-phpdocumentor@0.4.1
341 info install grunt-phpdocumentor@0.4.1
342 info postinstall grunt-phpdocumentor@0.4.1
343 verbose readDependencies loading dependencies from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\package.json
344 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\abbrev\package.json
345 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\align-text\package.json
346 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\ansi-regex\package.json
347 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\ansi-styles\package.json
348 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\argparse\package.json
349 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\array-find-index\package.json
350 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\array-uniq\package.json
351 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\asn1\package.json
352 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\assert-plus\package.json
353 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\async\package.json
354 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\aws-sign2\package.json
355 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\balanced-match\package.json
356 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\bin-version\package.json
357 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\bin-version-check\package.json
358 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\bl\package.json
359 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\bluebird\package.json
360 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\body-parser\package.json
361 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\boom\package.json
362 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\brace-expansion\package.json
363 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\browserify-zlib\package.json
364 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\builtin-modules\package.json
365 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\bytes\package.json
366 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\camelcase\package.json
367 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\camelcase-keys\package.json
368 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\caseless\package.json
369 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\center-align\package.json
370 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\chalk\package.json
371 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\cli\package.json
372 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\cliui\package.json
373 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\coffee-script\package.json
374 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\colors\package.json
375 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\combined-stream\package.json
376 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\commander\package.json
377 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\compass\package.json
378 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\concat-map\package.json
379 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\concat-stream\package.json
380 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\console-browserify\package.json
381 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\content-type\package.json
382 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\core-util-is\package.json
383 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\cross-spawn\package.json
384 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\cryptiles\package.json
385 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\ctype\package.json
386 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\currently-unhandled\package.json
387 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\dargs\package.json
388 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\date-now\package.json
389 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\dateformat\package.json
390 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\debug\package.json
391 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\decamelize\package.json
392 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\delayed-stream\package.json
393 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\depd\package.json
394 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\dom-serializer\package.json
395 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\domelementtype\package.json
396 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\domhandler\package.json
397 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\domutils\package.json
398 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\ee-first\package.json
399 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\encoding\package.json
400 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\entities\package.json
401 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\error-ex\package.json
402 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\escape-string-regexp\package.json
403 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\esprima\package.json
404 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\eventemitter2\package.json
405 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\exit\package.json
406 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\faye-websocket\package.json
407 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\figures\package.json
408 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\file-sync-cmp\package.json
409 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\find-up\package.json
410 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\find-versions\package.json
411 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\findup-sync\package.json
412 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\forever-agent\package.json
413 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\form-data\package.json
414 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\fs.realpath\package.json
415 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\gaze\package.json
416 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\generate-function\package.json
417 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\generate-object-property\package.json
418 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\get-stdin\package.json
419 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\getobject\package.json
420 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\gettext-parser\package.json
421 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\glob\package.json
422 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\globule\package.json
423 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\graceful-fs\package.json
424 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\graceful-readlink\package.json
425 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt\package.json
426 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-compass\package.json
427 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-copy\package.json
428 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-jshint\package.json
429 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-sass\package.json
430 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-uglify\package.json
431 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-watch\package.json
432 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-curl\package.json
433 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-legacy-log\package.json
434 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-legacy-log-utils\package.json
435 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-legacy-util\package.json
436 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor\package.json
437 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-retro\package.json
438 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-wp-i18n\package.json
439 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\gzip-size\package.json
440 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\har-validator\package.json
441 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\has-ansi\package.json
442 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\hawk\package.json
443 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\hoek\package.json
444 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\hooker\package.json
445 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\hosted-git-info\package.json
446 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\htmlparser2\package.json
447 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\http-errors\package.json
448 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\http-signature\package.json
449 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\iconv-lite\package.json
450 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\indent-string\package.json
451 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\inflight\package.json
452 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\inherits\package.json
